id,FID,geom,stationsname,description,city,address,postalcode,openinghours,license
f6b479c4210c45c1b0282138ebde8f2f,MRN_Refill_4326_Point.1,POINT (8.465881798633319 49.48506140126151),Umgekrempelt,Faire Kleidung die nicht nur auf Labels sondern auch auf Transparenz und echte Transformation setzt. Wirtschaftet seit November 2023 teilweise gemeinschaftsbasiert. Bist du schon ein Ultra? ,Mannheim,M2 15a,68161,Di-Fr 11:00-14:00;15:00-19:00 Sa 12:00-18:00,CC0-1.0
d24bcae66e96437fa8f998162196524e,MRN_Refill_4326_Point.2,POINT (8.68860304760216 49.41426788895124),Annas Unverpacktes,Unverpackte Biolebensmittel nachhaltiges und regionales Zubehör festes Schampoo Deocremes Trinkflaschen uvm. :,Heidelberg,Ladenburger Straße 37,69120,Di-Sa 10:00-18:30,CC0-1.0
d131c294325d4599ad0a7009ab35e140,MRN_Refill_4326_Point.3,POINT (8.703600032582694 49.37469998345463),Refill-Station im Stadtteilverein Boxberg e.V.,Der Stadtteilverein Boxberg e.V. geht mit der Zeit und arbeitet an vielen aktuellen. Jetzt gibt es auch noch kostenlos Leitungswasser zum Trinken. Einfach reinkommen!,Heidelberg,Boxbergring 12,69126,Mo 17:00-18:30,CC0-1.0
e913384994cf41758097f97743b11b44,MRN_Refill_4326_Point.4,POINT (8.474144008231416 49.48366778413005),Wasserturm Mannheim,Öffnungszeiten: immer geöffnet,Mannheim,Friedrichsplatz,68161,Unbekannt,CC0-1.0
2f7dfcf4261a4ae9a1e4c58d788dc7aa,MRN_Refill_4326_Point.5,POINT (8.376415375795409 49.38466715597765),Weltladen,Fairtrade Produkte,Schifferstadt,Lillengasse 8,67105,Unbekannt,CC0-1.0
29ccd691b3c941d6acbd12994221d8f8,MRN_Refill_4326_Point.6,POINT (8.470453791539397 49.49722060910297),Langer Vintage Concept Store,Streetstyle & Sportswear Vintage Shop - High Quality und Marken Second-Hand Damen und Herren Mode aus Mannheim - Fashion Blog,Mannheim,Langstraße 20,68169,Mi 12:00-18:00 Do-Fr 12:00-19:00 Sa 11:00-18:00,CC0-1.0
4e877235606b4335a14df71b4b282e44,MRN_Refill_4326_Point.7,POINT (8.482450222821184 49.455925612457065),Buchhandlung Karl Böttger e.k.,Das Sortiment ist liebevoll ausgesucht und bietet vor allem Lesestoff für Roman- und Krimi-Fans. Auch Freunde des historischen Romans und des Sachbuchs kommen nicht zu kurz. Kinder- und Jugendbücher bilden einen weiteren Schwerpunkt.,Mannheim,Sennteichplatz 2,68199,Unbekannt,CC0-1.0
8ab4a39e7fe04714bed24756c6272a9e,MRN_Refill_4326_Point.8,POINT (8.707314892070048 49.41167850951277),Frischemacher FoodStore Heidelberg,,Heidelberg,Hauptstraße 146,69117,7:00-20:00,CC0-1.0
83974216bd31484ca8e5d442b0c88d07,MRN_Refill_4326_Point.9,POINT (8.470456976662602 49.48732778406112),Freudenhaus,Modegeschäft mit Fokus auf fair und biologisch hergestellter Kleidung.,Mannheim,Q5 2,68161,Mo-Sa 11:00-19:00,CC0-1.0
72d208f5ac5d4df082c1ae1479799582,MRN_Refill_4326_Point.10,POINT (8.481788723022579 49.47843219594957),Raben-Drogerie,Das Fachgeschäft mit der sachkundigen und persönlichen Beratung,Mannheim,Traitteurstraße 56,68165,Mo-Sa 9:00-12.30 Mo;Di 15:00-18.30 Do;Fr 15:00-18.30,CC0-1.0
794c111379aa4d3ea1baa420259ee451,MRN_Refill_4326_Point.11,POINT (8.498589996480657 49.48232818836455),Luisenpark - Stadtpark Mannheim gGmbH,Nicht umsonst zieht der Luisenpark jährlich rund 1.2 Millionen Besucher an und gilt als einer der schönsten Parks Europas. Auf geschwungenen Parkwegen geht es vorbei an sprudelnden Wasserfontänen und blühenden Baum- und Strauchgruppen.,Mannheim,Gartenschauweg,68165,Unbekannt,CC0-1.0
bdce5a5ead324369a4e1a4c994f65f69,MRN_Refill_4326_Point.12,POINT (8.611004477651326 49.47249709603959),Maggis unverpackt,Unverpacktes in Ladenburg,Ladenburg,Hauptstrasse 47,68526,Di;Mi;Do;Sa 9:00-13:00 Di;Do 14:00-18:00 Fr 9:00-18:00,CC0-1.0
63609335ee274970acdf669cd927088c,MRN_Refill_4326_Point.13,POINT (8.4639841357544 49.48567730350684),basic Bio-Supermarkt,Gut sortierter Bio-Supermarkt mit Bäckerei/Café. Brot von Lummerland,Mannheim,Kurpfalzstraße 3-5,68161,Unbekannt,CC0-1.0
a799d0a413a843d59bed4ae53af333f8,MRN_Refill_4326_Point.14,POINT (8.469509737784746 49.48989159869491),Weltladen Mannheim,Gute Produkte aus der ganzen Welt,Mannheim,S2 3  ,68161,Mo 10:00-18:00 Di-Sa 11:00-15:00,CC0-1.0
dce0bf8938a041e0974106c3ea40d6f8,MRN_Refill_4326_Point.15,POINT (8.362558832560927 49.6329110067491),Stadtverwaltung Abt. Umweltschutz & Landwirtschaft,Stadtverwaltung mit Umweltschutz-Engagement,Worms,Ludwigsplatz 5,67547,Mo-Fr 8:00-12:00 Do 14:00-16:00,CC0-1.0
95986c9e1ee84505a350678073e9eaa9,MRN_Refill_4326_Point.16,POINT (8.416448099732607 49.333132197769885),Küche & Co,,Speyer,Iggelheimer Straße 17,67346,Mo-Fr 10:00-19:00 Sa 10:00-16:00,CC0-1.0
